paper_id,title,abstract,first,last,Place
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Jörg,Spörri,Switzerland
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Stefan,Fröhlich,Switzerland
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Malte,Claussen,""
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Boris,Quednow,""
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Stefan,Fröhlich,""
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Samuel,Iff,Switzerland
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Gaia,Sampogna,Switzerland
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Christian,Imboden,Switzerland
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Jörg,Spörri,""
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Gaia,Sampogna,""
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Samuel,Iff,""
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Erich,Seifritz,""
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Johannes,Scherr,Switzerland
000b88a3a342f55aab834668b790458e1d4bab43,Lockdown of the COVID-19 Pandemic,Citation: Fröhlich S.; Imboden C.; Iff S.; Spörri J.; Quednow B.B.; Scherr J.; Seifritz E.; Claussen M.C. Prevalence and Risk Factors of Psychiatric Symptoms among Swiss Elite Athletes during the First,Christian,Imboden,""
000f9e2d3dadab239e44c57471b7a8b9b35452b9,Viral Gene Compression: Complexity and Verification,The smallest known biological organisms are by far the viruses. One of the unique adaptations that many viruses have aquired is the compression of the genes in their genomes. In this paper we study a formalized model of gene compression in viruses. Specifically we define a set of constraints that describe viral gene compression strategies and investigate the properties of these constraints from the point of view of genomes as languages. We pay special attention to the finite case (representing real viral genomes) and describe a metric for measuring the level of compression in a real viral genome. An efficient algorithm for establishing this metric is given along with applications to real genomes including automated classification of viruses and prediction of horizontal gene transfer between host and virus.,Mark,Daley,Canada
000f9e2d3dadab239e44c57471b7a8b9b35452b9,Viral Gene Compression: Complexity and Verification,The smallest known biological organisms are by far the viruses. One of the unique adaptations that many viruses have aquired is the compression of the genes in their genomes. In this paper we study a formalized model of gene compression in viruses. Specifically we define a set of constraints that describe viral gene compression strategies and investigate the properties of these constraints from the point of view of genomes as languages. We pay special attention to the finite case (representing real viral genomes) and describe a metric for measuring the level of compression in a real viral genome. An efficient algorithm for establishing this metric is given along with applications to real genomes including automated classification of viruses and prediction of horizontal gene transfer between host and virus.,Ian,Mcquillan,Canada
0001418189999fea7f7cbe3e82703d71c85a6fe5,Absence of surface expression of feline infectious peritonitis virus (FIPV) antigens on infected cells isolated from cats with FIP,Feline infectious peritonitis virus (FIPV) positive cells are present in pyogranulomas and exudates from cats with FIP. These cells belong mainly to the monocyte/macrophage lineage. How these cells survive in immune cats is not known. In this study FIPV positive cells were isolated from pyogranulomas and exudates of 12 naturally FIPV-infected cats and the presence of two immunologic targets viral antigens and MHC I on their surface was determined. The majority of the infected cells were confirmed to be cells from the monocyte/macrophage lineage. No surface expression of viral antigens was detected on FIPV positive cells. MHC I molecules were present on all the FIPV positive cells. After cultivation of the isolated infected cells 52 AE 10% of the infected cells re-expressed viral antigens on the plasma membrane. In conclusion it can be stated that in FIP cats FIPV replicates in cells of the monocyte/macrophage lineage without carrying viral antigens in their plasma membrane which could allow them to escape from antibody-dependent cell lysis. #,E,Cornelissen,Belgium
0001418189999fea7f7cbe3e82703d71c85a6fe5,Absence of surface expression of feline infectious peritonitis virus (FIPV) antigens on infected cells isolated from cats with FIP,Feline infectious peritonitis virus (FIPV) positive cells are present in pyogranulomas and exudates from cats with FIP. These cells belong mainly to the monocyte/macrophage lineage. How these cells survive in immune cats is not known. In this study FIPV positive cells were isolated from pyogranulomas and exudates of 12 naturally FIPV-infected cats and the presence of two immunologic targets viral antigens and MHC I on their surface was determined. The majority of the infected cells were confirmed to be cells from the monocyte/macrophage lineage. No surface expression of viral antigens was detected on FIPV positive cells. MHC I molecules were present on all the FIPV positive cells. After cultivation of the isolated infected cells 52 AE 10% of the infected cells re-expressed viral antigens on the plasma membrane. In conclusion it can be stated that in FIP cats FIPV replicates in cells of the monocyte/macrophage lineage without carrying viral antigens in their plasma membrane which could allow them to escape from antibody-dependent cell lysis. #,E,Hamme,Belgium
0001418189999fea7f7cbe3e82703d71c85a6fe5,Absence of surface expression of feline infectious peritonitis virus (FIPV) antigens on infected cells isolated from cats with FIP,Feline infectious peritonitis virus (FIPV) positive cells are present in pyogranulomas and exudates from cats with FIP. These cells belong mainly to the monocyte/macrophage lineage. How these cells survive in immune cats is not known. In this study FIPV positive cells were isolated from pyogranulomas and exudates of 12 naturally FIPV-infected cats and the presence of two immunologic targets viral antigens and MHC I on their surface was determined. The majority of the infected cells were confirmed to be cells from the monocyte/macrophage lineage. No surface expression of viral antigens was detected on FIPV positive cells. MHC I molecules were present on all the FIPV positive cells. After cultivation of the isolated infected cells 52 AE 10% of the infected cells re-expressed viral antigens on the plasma membrane. In conclusion it can be stated that in FIP cats FIPV replicates in cells of the monocyte/macrophage lineage without carrying viral antigens in their plasma membrane which could allow them to escape from antibody-dependent cell lysis. #,H,Nauwynck,Belgium
0001418189999fea7f7cbe3e82703d71c85a6fe5,Absence of surface expression of feline infectious peritonitis virus (FIPV) antigens on infected cells isolated from cats with FIP,Feline infectious peritonitis virus (FIPV) positive cells are present in pyogranulomas and exudates from cats with FIP. These cells belong mainly to the monocyte/macrophage lineage. How these cells survive in immune cats is not known. In this study FIPV positive cells were isolated from pyogranulomas and exudates of 12 naturally FIPV-infected cats and the presence of two immunologic targets viral antigens and MHC I on their surface was determined. The majority of the infected cells were confirmed to be cells from the monocyte/macrophage lineage. No surface expression of viral antigens was detected on FIPV positive cells. MHC I molecules were present on all the FIPV positive cells. After cultivation of the isolated infected cells 52 AE 10% of the infected cells re-expressed viral antigens on the plasma membrane. In conclusion it can be stated that in FIP cats FIPV replicates in cells of the monocyte/macrophage lineage without carrying viral antigens in their plasma membrane which could allow them to escape from antibody-dependent cell lysis. #,H,Dewerchin,Belgium
00033d5a12240a8684cfe943954132b43434cf48,Detection of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) by Mass Spectrometry,Background: Amplification of viral ribonucleic acid (RNA) by real-time reverse transcriptase polymerase chain reaction (rRT-PCR) is the gold standard to detect severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). Since the initial outbreak strategies to detect and isolate patients have been important to avoid uncontrolled viral spread. Although testing capacities have been upscaled there is still a need for reliable high throughput test systems specifically those that require alternative consumables. Therefore we tested and compared two different methods for the detection of viral PCR products: rRT-PCR and mass spectrometry (MS). Methods: Viral RNA was isolated and amplified from oro-or nasopharyngeal swabs. A total of 22 samples that tested positive and 22 samples that tested negative for SARS-CoV-2 by rRT-PCR were analyzed by MS. Results of the rRT-PCR and the MS protocol were compared. Results: Results of rRT-PCR and the MS test system were in concordance in all samples. Time-to-results was faster for rRT-PCR. Hands-on-time was comparable in both assays. Conclusions: MS is a fast reliable and cost-effective alternative for the detection of SARS-CoV-2 from oral and nasopharyngeal swabs. Author Contributions: Conceptualization J.K.; data curation P.W. and P.G.; formal analysis P.W. K.K. and C.G.-M.; investigation K.K.; methodology P.W. C.G.-M. M.D. and O.H.; project administration J.K.; resources M.D. and P.G.; software P.G. and O.H.; supervision J.K.; validation M.K.; visualization M.K.; writing-original draft M.K.; writing-review and editing P.,Petra,Wandernoth,""
00033d5a12240a8684cfe943954132b43434cf48,Detection of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) by Mass Spectrometry,Background: Amplification of viral ribonucleic acid (RNA) by real-time reverse transcriptase polymerase chain reaction (rRT-PCR) is the gold standard to detect severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). Since the initial outbreak strategies to detect and isolate patients have been important to avoid uncontrolled viral spread. Although testing capacities have been upscaled there is still a need for reliable high throughput test systems specifically those that require alternative consumables. Therefore we tested and compared two different methods for the detection of viral PCR products: rRT-PCR and mass spectrometry (MS). Methods: Viral RNA was isolated and amplified from oro-or nasopharyngeal swabs. A total of 22 samples that tested positive and 22 samples that tested negative for SARS-CoV-2 by rRT-PCR were analyzed by MS. Results of the rRT-PCR and the MS protocol were compared. Results: Results of rRT-PCR and the MS test system were in concordance in all samples. Time-to-results was faster for rRT-PCR. Hands-on-time was comparable in both assays. Conclusions: MS is a fast reliable and cost-effective alternative for the detection of SARS-CoV-2 from oral and nasopharyngeal swabs. Author Contributions: Conceptualization J.K.; data curation P.W. and P.G.; formal analysis P.W. K.K. and C.G.-M.; investigation K.K.; methodology P.W. C.G.-M. M.D. and O.H.; project administration J.K.; resources M.D. and P.G.; software P.G. and O.H.; supervision J.K.; validation M.K.; visualization M.K.; writing-original draft M.K.; writing-review and editing P.,Martin,Daeumer,""
00033d5a12240a8684cfe943954132b43434cf48,Detection of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) by Mass Spectrometry,Background: Amplification of viral ribonucleic acid (RNA) by real-time reverse transcriptase polymerase chain reaction (rRT-PCR) is the gold standard to detect severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). Since the initial outbreak strategies to detect and isolate patients have been important to avoid uncontrolled viral spread. Although testing capacities have been upscaled there is still a need for reliable high throughput test systems specifically those that require alternative consumables. Therefore we tested and compared two different methods for the detection of viral PCR products: rRT-PCR and mass spectrometry (MS). Methods: Viral RNA was isolated and amplified from oro-or nasopharyngeal swabs. A total of 22 samples that tested positive and 22 samples that tested negative for SARS-CoV-2 by rRT-PCR were analyzed by MS. Results of the rRT-PCR and the MS protocol were compared. Results: Results of rRT-PCR and the MS test system were in concordance in all samples. Time-to-results was faster for rRT-PCR. Hands-on-time was comparable in both assays. Conclusions: MS is a fast reliable and cost-effective alternative for the detection of SARS-CoV-2 from oral and nasopharyngeal swabs. Author Contributions: Conceptualization J.K.; data curation P.W. and P.G.; formal analysis P.W. K.K. and C.G.-M.; investigation K.K.; methodology P.W. C.G.-M. M.D. and O.H.; project administration J.K.; resources M.D. and P.G.; software P.G. and O.H.; supervision J.K.; validation M.K.; visualization M.K.; writing-original draft M.K.; writing-review and editing P.,Mark,Kriegsmann,""
00033d5a12240a8684cfe943954132b43434cf48,Detection of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) by Mass Spectrometry,Background: Amplification of viral ribonucleic acid (RNA) by real-time reverse transcriptase polymerase chain reaction (rRT-PCR) is the gold standard to detect severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). Since the initial outbreak strategies to detect and isolate patients have been important to avoid uncontrolled viral spread. Although testing capacities have been upscaled there is still a need for reliable high throughput test systems specifically those that require alternative consumables. Therefore we tested and compared two different methods for the detection of viral PCR products: rRT-PCR and mass spectrometry (MS). Methods: Viral RNA was isolated and amplified from oro-or nasopharyngeal swabs. A total of 22 samples that tested positive and 22 samples that tested negative for SARS-CoV-2 by rRT-PCR were analyzed by MS. Results of the rRT-PCR and the MS protocol were compared. Results: Results of rRT-PCR and the MS test system were in concordance in all samples. Time-to-results was faster for rRT-PCR. Hands-on-time was comparable in both assays. Conclusions: MS is a fast reliable and cost-effective alternative for the detection of SARS-CoV-2 from oral and nasopharyngeal swabs. Author Contributions: Conceptualization J.K.; data curation P.W. and P.G.; formal analysis P.W. K.K. and C.G.-M.; investigation K.K.; methodology P.W. C.G.-M. M.D. and O.H.; project administration J.K.; resources M.D. and P.G.; software P.G. and O.H.; supervision J.K.; validation M.K.; visualization M.K.; writing-original draft M.K.; writing-review and editing P.,Oliver,Harzer,Germany
